tag,descripcion,sI/NO
P#LS0313_LTCB72,NIVEL 1 TORTA P45 H0,
P#LS0313_LTCB73,NIVEL 2 TORTA P45 H0,
P#LS0714_LTEB70,NIVEL ANION A-11,
P#LS0714_LTEA70,NIVEL ANION A-9,
P#LS3319_LTAM74,NIVEL ANIÓN GRUPO 10,
P#LS0431_LTMC71,NIVEL ANIÓN GRUPO 4,
P#LS0431_LTFK73,NIVEL ANIÓN GRUPO 4,
P#LS3314_LTAE75,NIVEL ANIÓN GRUPO 5,
P#LS0323_LTFC71,NIVEL ANIÓN GRUPO 6,
P#LS0323_LTFD70,NIVEL ANIÓN GRUPO 7,
P#LS0323_LTFE70,NIVEL ANIÓN GRUPO 8,
P#LS0842_LTAC89,NIVEL AUX. CRISTALIZAD VERTICAL,
P#LC0900_LVBF70,NIVEL BALSA TITANIC AH (OUT),
P#LC0900_LTBF70,NIVEL BALSA TITANIC AH (PV),
P#LE3009_LTBE70,NIVEL BALSA TITÁNIC AZÚCARES,
P#LS0313_LTCB70,NIVEL BARCA,
P#LS0422_LTDB70,NIVEL BARCA P45 M2 GLUCOSA,
P#LS0417_TTDR70,NIVEL C1,
P#LS0843_LTBA70,NIVEL CANAL ALIM TURBINAS DX,
P#LS0714_LTEB74,NIVEL CATION C-11,
P#LS0714_LTEA74,NIVEL CATION C-9,
P#LS3319_LTAM70,NIVEL CATIÓN GRUPO 10,
P#LS0431_LTFK71,NIVEL CATIÓN GRUPO 4,
P#LS3314_LTAE71,NIVEL CATIÓN GRUPO 5,
P#LS0323_LTFC72,NIVEL CATIÓN GRUPO 6,
P#LS0323_LTFD71,NIVEL CATIÓN GRUPO 7,
P#LS0323_LTFE71,NIVEL CATIÓN GRUPO 8,
P#LE0716_LTAC72,NIVEL CB RECUP SALES GLUC/MLE,
P#LS0422_LTDH70,NIVEL CB RECUP TIERRA P45 GL,
P#LS0313_LTCE70,NIVEL CB RECUP TIERRAS P45 H0,
P#LS0528_EI100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº10,
P#LS0528_EJ100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº11,
P#LS0528_EK100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº12,
P#LS0528_EL100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº13,
P#LS0528_EP100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº17,
P#LS0528_EQ100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº18,
P#LS0528_ER100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº19,
P#LS0528_ES100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº20,
P#LS0528_ET100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº21,
P#LS0528_EU100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº22,
P#LS0528_EV100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº23,
P#LS0528_EX100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº24,
P#LS0328_EG100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº7,
P#LS0328_EH100_TCO_STK,NIVEL CISTERNA GLUCOSA Nº8,
P#LS0511_LTAN70,NIVEL COLUMNAS PASAJE D.C.,
P#LC0900_DTBE73,NIVEL CONTAMINACION ETAR,
P#LS0841_LTAD70,NIVEL CRISTALIZADOR HORIZONTAL 1,
P#LS0841_LTAE70,NIVEL CRISTALIZADOR HORIZONTAL 2,
P#LS0841_LTAF70,NIVEL CRISTALIZADOR HORIZONTAL 3,
P#LS0841_LTAG70,NIVEL CRISTALIZADOR HORIZONTAL 4,
P#LS0841_LTAH70,NIVEL CRISTALIZADOR HORIZONTAL 5,
P#LS0842_LTAC88,NIVEL CRISTALIZADOR VERTICAL,
P#LS0510_LTAB70,NIVEL CUBA 8M3,
P#LS0326_LTHB71,NIVEL CUBA A,
P#LS0511_LTAL71,NIVEL CUBA ALIM 2ª TUYERE DC,
P#LS0511_LTAE70,NIVEL CUBA ALIMENTACION DC,
P#LS0510_LTAA70,NIVEL CUBA ALMIDON 20M3,
P#LS0326_LTHC71,NIVEL CUBA B,
P#LS0326_HB100_TCO_STK,"NIVEL CUBA BASE ""A""",
P#LS0326_HC100_TCO_STK,"NIVEL CUBA BASE ""B""",
P#LS0326_HD100_TCO_STK,"NIVEL CUBA BASE ""C""",
P#LS0326_HE100_TCO_STK,"NIVEL CUBA BASE ""D""",
P#LS0326_HF100_TCO_STK,"NIVEL CUBA BASE ""E""",
P#LS0526_HU100_TCO_STK,"NIVEL CUBA BASE ""K""",
P#LS0326_HY100_TCO_STK,"NIVEL CUBA BASE ""N""",
P#LS0326_LTHY70,NIVEL CUBA BASE N,
P#LS0326_LTHD71,NIVEL CUBA C,
P#LS0417_LTDP70,NIVEL CUBA C5,
P#LS0300_LTBB70,NIVEL CUBA CONDENSADOS CTO MLE,
P#LS0326_LTHE71,NIVEL CUBA D,
P#LS0326_LTHF71,NIVEL CUBA E,
P#LS3334_LT19271,NIVEL CUBA E06,
P#LS3334_LTBF70,NIVEL CUBA E06,
P#LS0512_LTBL70,NIVEL CUBA ENZIMÁTICA E-19,
P#LS0512_LTBC70,NIVEL CUBA ENZIMATICA Nº10,
P#LS0512_LTBD70,NIVEL CUBA ENZIMATICA Nº11,
P#LS0512_LTBE70,NIVEL CUBA ENZIMATICA Nº12,
P#LS0512_LTBF70,NIVEL CUBA ENZIMATICA Nº13,
P#LS0521_LTBI70,NIVEL CUBA ENZIMATICA Nº14,
P#LS0521_LTBJ70,NIVEL CUBA ENZIMATICA Nº15,
P#LS0512_LTBI70,NIVEL CUBA ENZIMATICA Nº16,
P#LS0512_LTBJ70,NIVEL CUBA ENZIMATICA Nº17,
P#LS0512_LTBK70,NIVEL CUBA ENZIMATICA Nº18,
P#LS0521_LTBB70,NIVEL CUBA ENZIMATICA Nº2,
P#LS0512_LTBO70,NIVEL CUBA ENZIMATICA Nº20,
P#LS0521_LTBC70,NIVEL CUBA ENZIMATICA Nº3,
P#LS0521_LTBD70,NIVEL CUBA ENZIMATICA Nº4,
P#LS0521_LTBE70,NIVEL CUBA ENZIMATICA Nº5,
P#LS0521_LTBF70,NIVEL CUBA ENZIMATICA Nº6,
P#LS0521_LTBG70,NIVEL CUBA ENZIMATICA Nº7,
P#LS0512_LTBA70,NIVEL CUBA ENZIMATICA Nº8,
P#LS0512_LTBB70,NIVEL CUBA ENZIMATICA Nº9,
P#LS0326_LTHG73,NIVEL CUBA F,
P#LS0522_NFP45G,NIVEL CUBA FILTRACION P45 M2 GL,
P#LS0513_NFP45H,NIVEL CUBA FILTRACION P45M2 H0,
P#LS0326_LTHH73,NIVEL CUBA G,
P#LS0326_KMEZ1_TCO_STK,NIVEL CUBA G MEZCLAS GLUCOSA,
P#LS0422_LTDI70,NIVEL CUBA G0,
P#LS0323_LTFA70,NIVEL CUBA G-2,
P#LS04460.LT28170,NIVEL CUBA H,
P#LS0335_LTFA70,NIVEL CUBA H,
P#LS0314_LTEG70,NIVEL CUBA H03 (SDA GRUPOS H0),
P#LS0450_LTBB70,NIVEL CUBA H1,
P#LS0450_LTBC70,NIVEL CUBA H2,
P#LS0450_LTAA70,NIVEL CUBA H3,
P#LS0450_LTAB70,NIVEL CUBA H4,
P#LS0326_LTHJ70,NIVEL CUBA I,
P#LS0326_KMEZ4_TCO_STK,NIVEL CUBA I MEZCLAS GLUCOSA,
P#LS0326_LTHI70,NIVEL CUBA J,
P#LS0326_KMEZ2_TCO_STK,NIVEL CUBA J MEZCLAS GLUCOSA,
P#LS0526_LTCH70,NIVEL CUBA K,
P#LS0430_LTAB70,NIVEL CUBA M1B,
P#LS0633_LTBI71,NIVEL CUBA M21-2,
P#LS0430_LTHE70,NIVEL CUBA M7,
P#LS0511_LTAH70,NIVEL CUBA MEZCLA,
P#LS0326_LTAC70,NIVEL CUBA PEQUEÑAS AGUAS,
P#LS0624_LTBJ70,NIVEL CUBA RECUP. NIAG. GL,
P#LS0541_LTAI70,NIVEL CUBA SALIDA CRIST.HORIZ.,
P#LS0843_LTCA70,NIVEL CUBA SALIDA TURBINAS,
P#LS0326_LTGG70,NIVEL CUBA SDF,
P#LS0326_GG100_TCO_STK,NIVEL CUBA SDF,
P#LS0303_LTAQ70,NIVEL CUBA SOSA DILUIDA,
P#LS0434_LTCA70,NIVEL CUBA STOCK Nº1 MLE,
P#LS0434_LTCJ70,NIVEL CUBA STOCK Nº10 MLE,
P#LS0434_LTCK70,NIVEL CUBA STOCK Nº11 MLE,
P#LS0434_LTCB70,NIVEL CUBA STOCK Nº2 MLE,
P#LS0434_LTCC70,NIVEL CUBA STOCK Nº3 MLE,
P#LS0434_LTCD70,NIVEL CUBA STOCK Nº4 MLE,
P#LS0434_LTCE70,NIVEL CUBA STOCK Nº5 MLE,
P#LS0434_LTCF70,NIVEL CUBA STOCK Nº6 MLE,
P#LS0434_LTCG70,NIVEL CUBA STOCK Nº7 MLE,
P#LS0434_LTCI70,NIVEL CUBA STOCK Nº9 MLE,
P#LE3001_LTAI70,NIVEL CUBA TAMPON EDAR,
P#LS0415_LTER70,NIVEL CUBA TIERRAS NIAGARA H0,
P#LS0624_LTFJ70,NIVEL CUBA TIERRAS NIAGARAS GLUC,
P#LS0313_LTER70,NIVEL CUBA TIERRAS P45 H0,
P#LS1727_LTHM70,NIVEL CUBA W10 1,
P#LS1727_LTHM71,NIVEL CUBA W10 2,
P#LE0716_LTAC74,NIVEL CUBAS CMA RECUP SALES SEP,
P#LS0300_LTEW70,NIVEL CUBETA RECUP. ZONA W7,
P#LS0325_LTCG73,NIVEL CUERPO 3 W8,
P#LS0327_LTHL70,NIVEL CUERPO EVAPORADOR W7,
P#LS04245.LTDA70,NIVEL DC H CANAL SDA CRIST,
P#LS0521_LTBA70,NIVEL E1,
P#LS0335_LTFB70,NIVEL FB0,
P#LS0331_LTFJ70,NIVEL FB1,
P#LS0306_LTFM70,NIVEL FB2,
P#LS0333_LTFO70,NIVEL FB3,
P#LS0327_LTHL75,NIVEL FLASH EVAPORADOR W7,
P#LS1727_LTHP85,NIVEL FLASH Nº1 W-10,
P#LS1727_LTHP77,NIVEL FLASH Nº2 W-10,
P#LS0422_LTDC71,NIVEL FLASH P45 GLUCOSA,
P#LS0313_LTCF71,NIVEL FLASH PRECOAT 45 H0,
P#LS0511_LTAP70,NIVEL FLASH SDA D.C.,
P#LE3012_LTBG70,NIVEL FOSO AGUAS RESID. ALMIDON,
P#LS0300_LTBA70,NIVEL FOSO AGUAS RESIDUALES,
P#LE3016_LTAT95,NIVEL FOSO PIERALISI,
P#LS04205.LTGD70,NIVEL G1,
P#LS0422_LTDD70,NIVEL G1,
P#LS0623_LTFF70,NIVEL G3,
P#LS0432_LTAG70,NIVEL G3 ALIM TORRE NEGRO,
P#LS0324_LTFH70,NIVEL G4,
P#LS0624_LTFL70,NIVEL G5,
P#LS0432_LTAJ70,NIVEL G6,
P#LS0325_LTCB70,NIVEL G8/G9,
P#LS0314_LTCI70,NIVEL H02,
P#LS0714_LTCJ70,NIVEL H02A,
P#LS0415_LTEI70,NIVEL H04,
P#LS0415_LTEM70,NIVEL H05,
P#LS0415_LTEP70,NIVEL H06,
P#LS0716_LTDA70,NIVEL H07,
P#LE3216_LTAE73,NIVEL INFERIOR 2 CUERPO SALES,
P#LS0843_LTBA71,NIVEL IZQ CANAL TURBINAS DX,
P#LS04245.LTDA71,NIVEL IZQ NIVEL CANAL SDA CRIST,
P#LS3329_LTBC70,NIVEL LM4,
P#LS0633_LTBH70,NIVEL M 21 1,
P#LS0436_LTBB70,NIVEL M10,
P#LS0436_LTBE72,NIVEL M11,
P#LS0331_LTFL70,NIVEL M1-A,
P#LS0430_LTHB70,NIVEL M2,
P#LS0431_LTAA72,NIVEL M3,
P#LS0431_LTAF70,NIVEL M5,
P#LS0540_LTLS73,NIVEL MEMBRANA SWENSON,
P#LS0422_LTDB71,NIVEL Nº1 TORTA P45 GLUCOSA,
P#LS0422_LTDB72,NIVEL Nº2 TORTA P45 GLUCOSA,
P#LC0909_LTAF70,NIVEL NODRIZA CALDERAS,
P#LS0528_LTER72,NIVEL NUEVO CISTERNA 19 GLUCOSA,
P#LS0528_LTES72,NIVEL NUEVO CISTERNA 20 GLUCOSA,
P#LS0528_LTET72,NIVEL NUEVO CISTERNA 21 GLUCOSA,
P#LS0528_LTEU72,NIVEL NUEVO CISTERNA 22 GLUCOSA,
P#LS0528_LTEV72,NIVEL NUEVO CISTERNA 23 GLUCOSA,
P#LS0528_LTEX72,NIVEL NUEVO CISTERNA 24 GLUCOSA,
P#LS0313_LTCG70,NIVEL SALIDA  CUBA H01 P45 H0,
P#LS0546_DI100_TCO_STK,NIVEL SILO STOCK DEXTROSA,
P#LS0417_LTDR72,NIVEL STOCK C4 H0,
P#LS0417_DP100_TCO_STK,NIVEL STOCK H0 CARGA (C5),
P#LS0417_EP100_TMS_STK,NIVEL STOCK H0 DILUIDO (CH06),
P#LE3216_LTAE72,NIVEL SUPERIOR 2 CUERPO SALES,
P#LC0900_LVBF73,NIVEL TAMIZ TITANIC AH (OUT),
P#LC0900_LTBF73,NIVEL TAMIZ TITANIC AH (PV),
P#LE0913_LTBE70,NIVEL TITANIC AZUCARES,
P#LS0843_TLAVT2,NIVEL TORTA EN LAVADO T2,
P#LS0843_TIN2T2,NIVEL TORTA FIN FASE CARGA T2,
P#LS0843_TFINT2,NIVEL TORTA FINAL TURBINA 2,
P#LS0843_TIN1T2,NIVEL TORTA INICIO FASE CARGA T2,
P#LS0843_TTALT2,NIVEL TORTA TALON T2 DX,
P#LS3811_LTBB70,NIVEL TORTA TURBINA 1 DX,
P#LS3812_LTBC70,NIVEL TORTA TURBINA 2 DX,
P#LS3808_LTBM70,NIVEL TORTA TURBINA 3 DX,
P#LS0843_LTBB70,NIVEL TORTA TURBINA DEXTROSA Nº2,
P#LS0540_LTAA79,NIVEL ULTRASONIDOS SWENSON,
P#LS3333_LVBB70,VÁLVULA REGULADORA NIVEL M10,
P#LS0511_LVAN70,VLV REG NIVEL COLUMNAS PASAJE DC,
P#LS0511_LVAL71,VLV REG NIVEL CUBA ALIM 2 TUYERE,
P#LS0511_LVAL73,VLV REG NIVEL CUBA ALIMENTA D.C.,
P#LS0624_LVFL70,VLV REG NIVEL CUBA G-5,
P#LC0909_LVAF70,VLV REG NIVEL CUBA NODRIZA,
P#LS0511_LVAR70,VLV REG NIVEL CUBA SDA D.C.,
P#LS0511_LVAP70,VLV REG NIVEL FLASH SDA D.C.,
P#LS0511_LVAH70,VLV REGUL NIVEL CUBA MEZCLA DC,
P#LS0422_LVDB70,% BOMBA ALIM P45 M2 GLUCOSA,
P#LS0335_FVFF72,% BOMBA ALIMENT COLUMNAS 353509,
P#LS0430_LVHE70,% BOMBA ALIMENTACION CUBA M7,
P#LS0313_LVCB70,% BOMBA ALIMENTACION P45 M2 H0,
P#LC0908_PVCH89,% HZ BOMBA 1 ALIMENTACION GEA 3,
P#LS0540_FVAA80,% REG. VF BOMBA ALIMENT. SWENSON,
P#LS0843_LVBA71,% VAR. BOMBA SDA. CUBETA CH,
P#LS0842_FVAA73,% VARIADOR BOMBA ALIM. C.V.,
P#LS0327_FVHL74,% VF BOMBA ALIMENTACION W7,
P#LS0327_FVHL84,% VF BOMBA ALIMENTACION W7,
P#LS0540_FVAA72,% VF BOMBA SALIDA SWENSON A CCHH,
P#LE0716_CMED50,BOMBA RECUPERACIÓN GRUPOS H0,
P#LC0900_FTBF72,CAUDAL BOMBA TITANIC FECULERIA,
P#LE3002_FTAO71,CAUDAL SDA BOMBA BALSA RT,
P#LS0422_WTDC70,POT BOMBA VACIO Nº1 P45 GL,
P#LS0422_WTDC71,POT BOMBA VACIO Nº2 P45 GL,
P#LC3219_WTED75,POTENCIA BOMBA ALTA P OSMOSIS 1,
P#LC3219_WTEE75,POTENCIA BOMBA ALTA P OSMOSIS 2,
P#LC0910_JTGA81,POTENCIA BOMBA Nº1 SALIDA TORRES,
P#LC0910_JTGA82,POTENCIA BOMBA Nº2 SALIDA TORRES,
P#LC0910_JTGA83,POTENCIA BOMBA Nº3 SALIDA TORRES,
P#LC0910_JTGA84,POTENCIA BOMBA Nº4 SALIDA TORRES,
P#LC0910_JTGA85,POTENCIA BOMBA Nº5 SALIDA TORRES,
P#LC0910_JTGA86,POTENCIA BOMBA Nº6 SALIDA TORRES,
P#LS0841_PTAI72,PRESIÓN BOMBA SDA. CH.,
P#LC0909_PTAF76,PRESION BOMBAS SALIDA NODRIZA,
P#LS3910_PTHL85A,PRESIÓN IMPULSIÓN BOMBA ALIM. W7,
P#LS1727_FVHP82,V.F. BOMBA ALIM W-10,
P#LS1727_LVHP77,V.F. BOMBA SALIDA W-10,
P#LS0327_LVHL75,V.F.BOMBA SALIDA W-7,
P#LE0716_FVAC73,VARIAD FREC BOMBA SDA CUBAS CMA,
P#LS0335_PVAQ70,VARIADOR BOMBA BUCLE SOSA  AZ.,
P#LS0325_LVCG73,VELOCIDAD BOMBA EXTRACCION W8,
P#LE0716_LVAC72,VF BOMBA SDA CB REC SALES GL/MLE,
P#LS0841_EVAF02,VLV IMPUL.BOMBA ENF CH3,
P#LS3317_FSAN10,FASE EN CURSO ANION GRUPO 10,
P#LS3314_FSAN11,FASE EN CURSO ANION GRUPO 11,
P#LS3309_FSAN05,FASE EN CURSO ANION GRUPO 5,
P#LS3314_FSAN09,FASE EN CURSO ANION GRUPO 9,
P#LS3317_FSCA10,FASE EN CURSO CATION GRUPO 10,
P#LS3314_FSCA11,FASE EN CURSO CATION GRUPO 11,
P#LS3309_FSCA05,FASE EN CURSO CATION GRUPO 5,
P#LS3314_FSCA09,FASE EN CURSO CATION GRUPO 9,
P#LS0323_FASEG8,FASE EN CURSO GRUPO C68A8,
P#LS0323_FASEG6,FASE EN CURSO GRUPO C6-A6,
P#LS0323_FASEG7,FASE EN CURSO GRUPO C7-A7,
P#LS3326_FSLM03,FASE EN CURSO LECHO MIXTO 3,
P#LS3330_FSLM04,FASE EN CURSO LECHO MIXTO 4,
P#LS0323_REAN06,FASES REGEN ANION G.R  6,
P#LS0331_REAN01,FASES REGEN ANION G.R 1,
P#LS0631_REAN10,FASES REGEN ANION G.R 10,
P#LS0714_REAN11,FASES REGEN ANION G.R 11,
P#LS0331_REAN02,FASES REGEN ANION G.R 2,
P#LS0431_REAN04,FASES REGEN ANION G.R 4,
P#LS0331_REAN05,FASES REGEN ANION G.R 5,
P#LS0323_REAN08,FASES REGEN ANION G.R 8,
P#LS0714_REAN09,FASES REGEN ANION G.R 9,
P#LS0323_REGR07,FASES REGEN CAT-ANI G.R 7,
P#LS0331_RECA01,FASES REGEN CATION G.R 1,
P#LS0631_RECA10,FASES REGEN CATION G.R 10,
P#LS0714_RECA11,FASES REGEN CATION G.R 11,
P#LS0331_RECA02,FASES REGEN CATION G.R 2,
P#LS0431_RECA04,FASES REGEN CATION G.R 4,
P#LS0331_RECA05,FASES REGEN CATION G.R 5,
P#LS0323_RECA06,FASES REGEN CATION G.R 6,
P#LS0323_RECA08,FASES REGEN CATION G.R 8,
P#LS0714_RECA09,FASES REGEN CATION G.R 9,
P#LS0335_PTFD72,PRESIÓN DIF PRENSA ALIM.35/35/09,
P#LS3354_PTBF73,PRESION DIFEREN. PRENSA ALIM W6,
P#LS0633_PTBJ72,PRESION DIFERENCIAL PRENSA W2,
P#LS0333_PTBF73,PRESION DIFERENCIAL PRENSA W6,
P#LS0325_PTFM70,PT DIFERENCIAL PRENSA 1 W8,
P#LS0325_PTFM71,PT DIFERENCIAL PRENSA 2 W8,
P#LS0633_PTEA70,PT DIFERENCIAL PRENSA ALIM W5,
P#LS0511_PTAG70,CONTRAPRESION 1ª TUYERE DC,
P#LS0432_PTAI70,PRESION COLECTOR TORRE NEGRO,
P#LS0546_PTDE70,PRESION DIF FILTRO TRANSP DX,
P#LS1727_PDGW10,PRESION DIFERENCIAL FILT GAF W10,
P#LS0327_PDGFW7,PRESION DIFERENCIAL FILT GAF W7,
P#LS0716_PTDG70,PRESION DIFERENCIAL FILT W-9,
P#LS0511_PTAF73,PRESION ENTRADA 1ª TUYERE DC,
P#LS0625_P1CL70,PRESION ENTRADA FILT GAF SDA W8,
P#LS0625_PTCL70A,PRESION ENTRADA FILTR GAF SDA W8,
P#LS1727_PTHP71,PRESION ENTRADA FILTRO GAF W10,
P#LS0327_PTHL85,PRESION ENTRADA FILTRO GAF W7,
P#LS3354_PTBF70,PRESION ENTRADA PRENSA ALIM W6,
P#LS0633_PTBJ70,PRESION ENTRADA PRENSA W2,
P#LS0333_PTBF70,PRESION ENTRADA PRENSA W6,
P#LS0716_P1DG70,PRESION ETDA FILTRO SDA W9,
P#LS0415_PTEJ70,PRESION FILTRO NIAGRA Nº2 H0,
P#LS0415_PTEK70,PRESION FILTRO NIAGRA Nº3 H0,
P#LS0415_PTEL70,PRESION FILTRO NIAGRA Nº4 H0,
P#LS0624_PTFI70,PRESION NIAGARA Nº6 GLUCOSA,
P#LS0624_PTFI71,PRESION NIAGARA Nº7 GLUCOSA,
P#LS1727_PTHP73,PRESION SALIDA FILTRO GAF W10,
P#LS0327_PTHL86,PRESION SALIDA FILTRO GAF W7,
P#LS3354_PTBF71,PRESION SALIDA PRENSA ALIM W6,
P#LS0633_PTBJ71,PRESION SALIDA PRENSA W2,
P#LS0333_PTBF71,PRESION SALIDA PRENSA W6,
P#LS0325_PTCL70B,PRESION SDA FILTRO GAF SDA W8,
P#LS0625_P2CL70,PRESION SDA FILTRO GAF SDA W8,
P#LS0716_P2DG70,PRESION SDA FILTROS SDA W9,
P#LS3343_LTAA70,NIVEL CUBETA LAVADO CIP,
P#LS3343_CIPETA,VOLUMEN CIP A EDAR,
P#LS3343_VCIPPA,VOLUMEN CIP A PEQUEÑAS AGUAS,
P#LS3343_CIPH2O,VOLUMEN CIP LAVADO AGUA,
P#LS3343_LAVCIP,VOLUMEN LAVADO CIP,
P#LS0844_CD100_E,ESTADO CIRCUITO SECADERO DX,QUÉ ESTADO ES LAVADO
P#LS0716_DTDH77,SUCROMETRO CONDENSADOS W9,
P#LS0502_DTEJ70,SUCROMETRO CUBA AGUA CONDENS,
P#LS0628_D1BE75,BRIX RECUP CARGAS GLUC A TIT AZU,
P#LS0628_DTBE75,DT RECUP CARGAS GLUC A TIT AZUCA,
P#LE0316_VRANGL,VOL RECUP ANION GRUPOS GLUC,
P#LE0316_VRCAGL,VOL RECUP CATION GRUPOS GLUC,
P#LE0716_VRCAH0,VOL RECUP CATION GRUPOS H0,
P#LE0716_VRANH0,VOL RECUPERACION ANION GRUPO H0,
P#LE0316_VRALM4,VOL. RECUP. ÁCIDO LECHO MIXTO 4,
P#LE0616_VRAG10,VOL. RECUP. ANIÓN GRUPO 10,
P#LE0416_VRANG4,VOL. RECUP. ANIÓN GRUPO 4,
P#LE0316_VRANG5,VOL. RECUP. ANIÓN GRUPO 5,
P#LE0616_VRCG10,VOL. RECUP. CATIÓN GRUPO 10,
P#LE0416_VRCAG4,VOL. RECUP. CATIÓN GRUPO 4,
P#LE0316_VRCAG5,VOL. RECUP. CATIÓN GRUPO 5,
P#LE0416_VORLM3,VOL. RECUP. LECHO MIXTO 3,
P#LS0845_PTDB70,PRESION LECHO FLUIDO,
P#LS3910_CMHL53,STATUS BOMBA ALIMENTACION W7,
P#LS1727_STAW10,W10 STATUS,DEFINIR ESTADO
P#LS1727_W10100_Q,W10 STATUS,DEFINIR ESTADO
P#LS1727_HP100_E,W10 STATUS,DEFINIR ESTADO
P#LS0327_STATW7,W7 STATUS,DEFINIR ESTADO
P#LS0327_HL100_E,W7 STATUS,DEFINIR ESTADO
P#LS0528_DTGA75,BRIX PUNTO CARGA Nº1 GLUCOSA,
P#LS0528_DTGA76,BRIX PUNTO CARGA Nº2 GLUCOSA,
P#LE3009_DTBE72,COR TITÁNIC AZÚCARES,
P#LE3008_DTOBE73,COT TITÁNIC AZÚCARES NUEVO,
P#LE3009_DTBE70,DTO TITANIC AZUCARES,
P#LS1700_D1BE70,DTO2 MANTENIDO SDA TITANIC AZUC,
P#LS1700_DTBE70,DTO2 SALIDA TITANIC AZUCARES,
P#LS0628_FTBE74,Q RECUP CARGAS GLUC A TIT AZUCAR,
P#LE0913_FTBE71,Q TITANIC AZUCARES A CUBA A.A.,
P#LS1700_DHBE70,,
P#LS1700_DHBD70,,
P#LS1700_DHBE71,,
P#LE0913_CMBE51,,
P#LE0913_CMBE52,,
P#LE3007_FTBD72,,
P#LE3008_DTOBE72,COT AGUAS ÁCIDAS NUEVO,
P#LE3009_DTBE71,COT AGUAS ÁCIDAS,
P#LE3009_DTBE72,COR TITÁNIC AZÚCARES,
P#LE3008_DTOBE73,COT TITÁNIC AZÚCARES NUEVO,
P#LE3009_DTBD70,,
P#LE3009_DTBE70,,
P#LS1700_D1BE71,,
P#LS1700_D1BD70,,
P#LS1700_D1BE70,,
P#LE3009_LTBE70,,
P#LC0900_FTBE70,,
P#LE0913_FTBE71,,
P#LE0913_EVBE01,,
